6700332, V, -1211
6700901, I, -4831639
6701476, V, 9909
6702042, I, -4584591
6702613, V, 1411
6703183, I, -3693030
6703754, V, 2099
6704324, I, -1864298
6704895, V, 2358
6705464, I, 100625
6706036, V, 2150
6706605, I, 2004585
6707176, V, 2040
6707746, I, 3760957
6708317, V, 1283
6708887, I, 4760401
6709458, V, 11574
6710028, I, 4722279
6710599, V, 5
6711169, I, 4034214
6711740, V, -1307
6712309, I, 2505094
6712881, V, -1668
6713450, I, 504311
6714021, V, -1554
6714591, I, -1392073
6715162, V, -1450
6715732, I, -3310455
6716303, V, -836
6716873, I, -4567281
6717444, V, -15232
6718013, I, -4810980
6718585, V, 588
6719154, I, -4326159
6719725, V, 1438
6720295, I, -3111877
6720866, V, 2601
6721436, I, -1089994
6722007, V, 2357
6722577, I, 851908
6723148, V, 2405
6723717, I, 2787753
6724288, V, 2109
6724858, I, 4262051
6725429, V, 3249
6727140, I, 4536939
6727711, V, -748
6728281, I, 3578553
6728852, V, -1892
6729422, I, 1688181
6729993, V, -1703
6730562, I, -272407
6731134, V, -1469
6731703, I, -2174890
6732274, V, -1282
6732844, I, -3867511
6733415, V, -641
6733985, I, -4794006
6734556, V, -8005
6735126, I, -4688286
6735700, V, 928
6736266, I, -3942805
6736837, V, 1721
6737407, I, -2322296
6737978, V, 2457
6738548, I, -330335
6739119, V, 2335
6739689, I, 1556146
6740260, V, 2217
6740830, I, 3443414
6741401, V, 12261
6741970, I, 4635031
6742542, V, 16436
6743111, I, 4787585
6743682, V, -59
6744252, I, 4252379
6744823, V, -835
6745393, I, 2948775
6745964, V, -1748
6746534, I, 925424
6747105, V, -1829
6747674, I, -1001588
6748246, V, -1570
6748815, I, -2943401
6749387, V, -1386
6749956, I, -4354024
6750527, V, -6983
6751097, I, -4831421
6751668, V, 624
6752238, I, -4485733
6932487, I, -3418155
6933058, V, -947
6933628, I, -4628461
6934199, V, -16891
6934769, I, -4795208
6935340, V, 857
6935910, I, -4264040
6936481, V, 1594
6937050, I, -2973823
6937622, V, 2456
6938191, I, -946736
6938762, V, 2618
6939332, I, 980531
6939903, V, 2262
6940473, I, 2924414
6941044, V, 1692
6941614, I, 4345259
6942185, V, 6654
6942754, I, 4830092
6943326, V, 20
6943895, I, 4489550
6944467, V, -529
6945036, I, 3478612
6945607, V, -1604
6946177, I, 1542458
6946748, V, -1295
6947318, I, -416357
6947889, V, -1353
6948458, I, -2325784
6949030, V, -1249
6949599, I, -3967744
6950171, V, -866
6950740, I, -4809210
6951311, V, -5434
6951881, I, -4655441
6952455, V, 975
6953022, I, -3859744
6953593, V, 2238
6954163, I, -2168453
6954734, V, 2143
6955303, I, -189838
6955874, V, 2261
6956444, I, 1706582
6957015, V, 2184
6957585, I, 3550315
6958156, V, 1347
6958726, I, 4684186
6959297, V, 15223
6959867, I, 4768308
6960438, V, -525
6961007, I, 4180170
6961579, V, -1458
6962148, I, 2803091
6962719, V, -1988
6963289, I, 786672
6963860, V, -2079
6964430, I, -1131128
6965001, V, -1761
6965571, I, -3072578
6966142, V, -1371
6966711, I, -4430653
6967283, V, -10218
6967852, I, -4828366
6968424, V, 752
6968993, I, -4435638
6969564, V, 1297
6970134, I, -3355731
6970705, V, 2715
6971275, I, -1380027
6971846, V, 2107
6972415, I, 586599
6972987, V, 2151
6973556, I, 2503732
6974127, V, 1964
6974697, I, 4084710
6975268, V, 1111
6975838, I, 4823989
6976409, V, 2703
6976979, I, 4613115
6977550, V, -795
6978120, I, 3759715
6978691, V, -1589
6979260, I, 1989087
6979832, V, -1516
6980401, I, 25406
6980972, V, -1389
6981542, I, -1877531
6982113, V, -1465
6982683, I, -3667216
6983254, V, -769
6983824, I, -4735062
6984395, V, -13062
6984964, I, -4745690
6985539, V, 737
6986105, I, -4096981
6986676, V, 1819
6987246, I, -2633294
6987817, V, 2288
6988387, I, -614627
6988958, V, 1951
6989528, I, 1280954
6990099, V, 2422
6990668, I, 3211353
6991240, V, 1677
6991809, I, 4517031
6992380, V, 13030
6992950, I, 4816690
6993521, V, 225
6994091, I, 4374123
6994662, V, -744
6995232, I, 3211317
6995803, V, -2123
6996372, I, 1209630
6996944, V, -1584
6997513, I, -745489
6998085, V, -1755
6998654, I, -2662821
6999225, V, -1124
6999795, I, -4185439
7000366, V, -1629
7000936, I, -4832979
7001507, V, -1177
7002076, I, -4569438
7002648, V, 1257
7003217, I, -3661240
7003788, V, 2185
7004358, I, -1812747
7004929, V, 2333
7005499, I, 150916
7006070, V, 1741
7006640, I, 2057094
7007211, V, 1955
7007780, I, 3796698
7008352, V, 1434
7008921, I, 4770259
7009493, V, 10645
7010062, I, 4711196
7010633, V, -153
7011203, I, 4004384
7011774, V, -1216
7012344, I, 2448406
7012915, V, -1280
7013485, I, 457495
7014056, V, -1847
7014625, I, -1441100
7015197, V, -1591
7015766, I, -3347788
7016337, V, -1067
7016907, I, -4588814
7017478, V, -15685
7018048, I, -4804379
7018622, V, 715
7019189, I, -4303735
7019760, V, 1202
7020329, I, -3063129
7020901, V, 2180
7021470, I, -1043647
7022041, V, 2517
7022611, I, 892216
7023182, V, 2345
7023752, I, 2829047
7024323, V, 1749
7024893, I, 4291033
7025464, V, 4626
7026033, I, 4830179
7026605, V, 306
7027174, I, 4522286
7027745, V, -909
7028315, I, 3545571
7028886, V, -1857
7029456, I, 1643088
7030027, V, -1820
7030597, I, -321318
7031168, V, -1315
7031738, I, -2218623
7032309, V, -1358
7032878, I, -3903568
7033450, V, -925
7034019, I, -4798617
7034590, V, -7059
7035160, I, -4676762
7035731, V, 1221
7036301, I, -3916228
7036872, V, 2203
7037442, I, -2274814
7038013, V, 2492
7038582, I, -287606
7039153, V, 2318
7039723, I, 1603301
7040294, V, 2053
7040864, I, 3475746
7041435, V, 1776
7042005, I, 4651748
7042576, V, 15941
7043146, I, 4779449
7043717, V, -389
7044286, I, 4230539
7044858, V, -1179
7045427, I, 2905279
7045998, V, -1900
7046568, I, 886818
7047139, V, -1588
7047709, I, -1040613
7048280, V, -1935
7048850, I, -2976398
7049421, V, -1140
7049991, I, -4377534
7050562, V, -8559
7051131, I, -4830039
7051706, V, 692
7052272, I, -4470810
7052843, V, 1035
7053413, I, -3432367
7053984, V, 2581
7054554, I, -1482651
7055125, V, 2175
7055694, I, 484912
7056266, V, 2384
7056835, I, 2397923
7057406, V, 2041
7057976, I, 4018946
7058547, V, 1364
7059117, I, 4814549
7059688, V, 4123
7060258, I, 4640442
7060829, V, -626
7061399, I, 3816702
7061970, V, 1160
7062539, I, 2097175
7063111, V, -1399
7063680, I, 127168
7064251, V, -1405
7064821, I, -1771974
7065392, V, -1380
 221, 0
7065962, I, -3594696
7066533, V, -1048
7067103, I, -4706135
7067674, V, -14896
7068243, I, -4760107
7068818, V, 574
7069384, I, -4148692
7069955, V, 1764
7070525, I, -2741403
7071096, V, 2177
7071666, I, -712344
7072237, V, 2233
7072807, I, 1191156
7073378, V, 2352
7073947, I, 3124947
7074518, V, 1644
7075088, I, 4466460
7075659, V, 11062
7076229, I, 4823258
7076800, V, 85
7077370, I, 4411396
7077941, V, -952
7078511, I, 3297146
7079082, V, -1829
7079651, I, 1307665
7080223, V, -1614
7080792, I, -650776
7081363, V, -1819
7081933, I, -2559923
7082504, V, -1234
7083074, I, -4120316
7083647, V, -608
7084217, I, -4829766
7084788, V, -2069
7085357, I, -4597428
7085929, V, 1230
7086498, I, -3720537
7087069, V, 2064
7087639, I, -1916815
7088210, V, 2148
7088780, I, 48376
7089351, V, 2048
7089921, I, 1954529
7090492, V, 2396
7091061, I, 3726039
7091633, V, 1412
7092202, I, 4749501
7092773, V, 11992
7093343, I, 4730994
7093914, V, -442
7094484, I, 4056680
7095055, V, -984
7095625, I, 2555459
7096196, V, -1610
7096765, I, 553439
7097337, V, -1586
7097906, I, -1348071
7098478, V, -2024
7099047, I, -3269121
7099618, V, -1000
7100188, I, -4546818
7100759, V, -14841
7101329, I, -4813990
7101903, V, 8498
7102470, I, -4341635
7103041, V, 1195
7103610, I, -3153788
7104182, V, 2497
7104751, I, -1141301
7105322, V, 2367
7105892, I, 807942
7106463, V, 2066
7107033, I, 2736981
7107604, V, 1829
7108174, I, 4232239
7108745, V, 3283
7109314, I, 4830240
7109886, V, 728
7110455, I, 4551978
7111026, V, -757
7111596, I, 3611534
7112167, V, -1988
7112737, I, 1740963
7113308, V, -1907
7113878, I, -222776
7114449, V, -1737
7115018, I, -2123984
7115590, V, -1306
7116159, I, -3835631
7116731, V, -771
7117300, I, -4786518
7117871, V, -9151
7118441, I, -4700217
7119012, V, 774
7119582, I, -3968252
7120153, V, 2015
7120722, I, -2377659
7121294, V, 2223
7121863, I, -380391
7122434, V, 2110
7123004, I, 1509863
7123575, V, 2329
7124145, I, 3403260
7124716, V, 1676
7125286, I, 4617754
7125857, V, 16863
7126426, I, 4794330
7126998, V, -217
7127567, I, 4271724
7128139, V, -771
7128708, I, 2993947
7129279, V, -1839
7129849, I, 974532
7130420, V, -1666
7130990, I, -959723
7131561, V, -1859
7132131, I, -2895131
7132702, V, -1288
7133271, I, -4325356
7133843, V, -5918
7134412, I, -4831755
7134987, V, 645
7135553, I, -4500030
7136124, V, 1209
7136694, I, -3498936
7137265, V, 2262
7137835, I, -1577710
7138406, V, 2076
7138975, I, 394544
7139546, V, 2257
7140116, I, 2303636
7140687, V, 2188
7141257, I, 3960067
7141828, V, 14453
7142398, I, 4803875
7142969, V, 5839
7143539, I, 4663757
7144110, V, -288
7144679, I, 3869745
7145251, V, -1507
7145820, I, 2196496
7146391, V, -1341
7146961, I, 218860
7147532, V, -1672
7148102, I, -1680227
7148673, V, -1737
7149243, I, -3524574
7149814, V, -1130
7150383, I, -4676012
7150955, V, -15798
7151524, I, -4775142
7152096, V, 894
7152665, I, -4193833
7153236, V, 1540
7153806, I, -2833055
7154377, V, 2216
7154947, I, -805782
7155518, V, 2230
7156087, I, 1108591
7156658, V, 2256
7157228, I, 3046001
7157799, V, 1604
7158369, I, 4420934
7158940, V, 8998
7159510, I, 4826449
7160081, V, -125
7160651, I, 4444699
7161222, V, -705
7161791, I, 3372230
7162363, V, -1668
7162932, I, 1401406
7163503, V, -1726
7164073, I, -558350
7164644, V, -1871
7166355, I, -4059654
7166926, V, -811
7167495, I, -4823203
7168067, V, -2618
7168636, I, -4624001
7169210, V, 1114
7169777, I, -3776065
7170348, V, 2048
7170918, I, -2018007
7171489, V, 2328
7172059, I, -44884
7172630, V, 2105
7173199, I, 1853336
7173771, V, 2192
7174340, I, 3653602
7174911, V, 1515
7175481, I, 4724849
7176052, V, 13426
7176622, I, 4748320
7177193, V, -183
7177763, I, 4106294
7178334, V, -886
7178903, I, 2655827
7179475, V, -1750
7180044, I, 648981
7180615, V, -1374
7181185, I, -1260251
7181757, V, 13624
7182326, I, -3191011
7182897, V, -1136
7183467, I, -4500055
7184038, V, -12092
7184607, I, -4820168
7185182, V, 688
7185748, I, -4383683
7186319, V, 1409
7186889, I, -3239476
7187460, V, 2146
7188030, I, -1237825
7188601, V, 2421
7189171, I, 720479
7189742, V, 2157
7190311, I, 2645721
7190882, V, 1867
7191452, I, 4172319
7192023, V, 1551
7192593, I, 4830018
7193164, V, 1155
7193734, I, 4579863
7194305, V, -591
7194875, I, 3673955
7195446, V, -1736
7196015, I, 1839900
7196587, V, -1606
7197156, I, -122781
7197727, V, -1489
7198297, I, -2026224
7198868, V, -1235
7199438, I, -3767183
7200009, V, -631
7200579, I, -4767837
7201150, V, -10893
7201719, I, -4718557
7202291, V, 734
7202860, I, -4022715
7203431, V, 1599
7204001, I, -2481030
7389382, V, 1806
7389951, I, 1999118
7390523, V, 1933
7391092, I, 3753565
7391663, V, 1291
7392233, I, 4760518
7392804, V, 11330
7393374, I, 4722956
7393945, V, -227
7394515, I, 4033584
7395086, V, -1079
7395658, I, 2512511
7396229, V, -1606
7396798, I, 507385
7397370, V, -1548
7397939, I, -1391546
7398510, V, -1876
7399080, I, -3308952
7399651, V, -953
7400221, I, -4567818
7400792, V, -15449
7401361, I, -4808639
7401933, V, 975
7402502, I, -4327848
7403073, V, 1226
7403643, I, -3113885
7404214, V, 2461
7404784, I, -1094850
7405355, V, 2627
7405925, I, 849774
7406496, V, 2501
7407065, I, 2787505
7407637, V, 1897
7408206, I, 4260175
7408777, V, 3449
7409347, I, 4831385
7409918, V, 247
7410488, I, 4538055
7411059, V, -711
7411629, I, 3579348
7412200, V, -1683
7412769, I, 1690378
7413341, V, -1297
7413910, I, -269078
7414482, V, -1571
7415051, I, -2173097
7415622, V, -1305
7416192, I, -3867586
7416763, V, -880
7417333, I, -4791118
7417904, V, -7788
7418473, I, -4689612
7419048, V, 1123
7419614, I, -3940796
7420185, V, 2038
7420755, I, -2325959
7421326, V, 6524
7421896, I, -335935
7422467, V, 2202
7423037, I, 1555252
7423608, V, 2360
7424177, I, 3442826
7424749, V, 1399
7425318, I, 4633567
7425889, V, 16484
7426459, I, 4787825
7427030, V, 134
7427600, I, 4250439
7428171, V, -777
7428741, I, 2950044
7429312, V, -2232
7429881, I, 926935
7430453, V, -1926
7431022, I, -999828
7431593, V, -1760
7432163, I, -2943321
7432734, V, -928
7433304, I, -4354047
7433875, V, -7696
7434445, I, -4830921
7435016, V, 343
7435585, I, -4484652
7436156, V, 1783
7436726, I, -3467636
7437297, V, 2326
7437867, I, -1527540
7438438, V, 2068
7439008, I, 441807
7439579, V, 2181
7440149, I, 2356264
7440720, V, 1922
7441289, I, 3992408
7441860, V, 1146
7442430, I, 4808700
7443001, V, 5036
7443571, I, 4652886
7444142, V, -476
7444712, I, 3845003
7445283, V, -1489
7445853, I, 2145788
7446424, V, -1799
7446993, I, 170059
7447565, V, -1571
7448134, I, -1728565
7448705, V, -1699
7449275, I, -3561477
7452131, V, 672
7452697, I, -4170846
7453269, V, 1744
7453838, I, -2789341
7454409, V, 2452
7454979, I, -758310
7455550, V, 2393
7456120, I, 1149808
7456691, V, 2576
7457261, I, 3090974
7457832, V, 1736
7458401, I, 4446601
7458973, V, 9996
7459542, I, 4825174
7460113, V, -17
7460683, I, 4426095
7461254, V, -639
7461824, I, 3336081
7462395, V, -1850
7462965, I, 1354401
7463536, V, -1754
7464105, I, -605986
7464677, V, -1779
7465246, I, -2517225
7465818, V, -1175
7466387, I, -4092990
7466958, V, -559
7467528, I, -4826348
7468099, V, -2572
7468669, I, -4611288
7469240, V, 1202
7469809, I, -3749705
7470381, V, 2135
7470950, I, -1969412
7471521, V, 2160
7472091, I, -1067
7472662, V, 2108
7473232, I, 1902237
7473803, V, 2248
7474373, I, 3689472
7474944, V, 1466
7475513, I, 4736180
7476085, V, 13258
7476654, I, 4739494
7477225, V, -390
7477795, I, 4082685
7478366, V, -1007
7478936, I, 2614102
7479507, V, -1462
7480077, I, 602280
7480648, V, -1522
7481217, I, -1301165
7481789, V, -1638
7482358, I, -3231640
7482930, V, -1269
7483499, I, -4523498
7484070, V, -13648
7484640, I, -4817556
7485214, V, 857
7485781, I, -4364421
7486352, V, 1490
7486921, I, -3200914
7487492, V, 2164
7488062, I, -1192566
7488633, V, 2500
7489203, I, 763322
7489774, V, 2308
7490344, I, 2690846
7490915, V, 1649
7491485, I, 4204127
7492056, V, 2020
7492625, I, 4830393
7493196, V, 904
7493766, I, 4567030
7494337, V, -807
7494907, I, 3642493
7495478, V, -1831
7496048, I, 1791420
7496619, V, -1926
7497189, I, -171048
7497760, V, -1573
7498329, I, -2071825
7498901, V, -1454
7499470, I, -3804205
7500041, V, -755
7500611, I, -4776399
7501182, V, -10563
7501752, I, -4709807
7502323, V, 914
7502893, I, -3996262
7503464, V, 1937
7504034, I, -2431822
7504605, V, 2221
7505174, I, -427913
7505745, V, 2077
7506315, I, 1459430
7506886, V, 2149
7507456, I, 3367753
7508027, V, 1840
7508597, I, 4598334
7509168, V, 16259
7509737, I, 4798046
7510309, V, -395
7510878, I, 4293561
7511450, V, -730
7512019, I, 3043642
7512590, V, -1669
7513160, I, 1022792
7513731, V, -1402
7514301, I, -913085
7514872, V, -1677
7515442, I, -2848691
7516013, V, -1024
7516582, I, -4300044
7517154, V, -5000
7517723, I, -4831884
7518297, V, 175
7518864, I, -4516719
7519435, V, 1309
7520005, I, -3536361
7520576, V, 1954
7521146, I, -1624768
7521717, V, 2115
7522286, I, 344433
7522857, V, 2071
7523427, I, 2252246
7523998, V, 2079
7524568, I, 3927776
7525139, V, 1051
7525709, I, 4797759
7526280, V, 6777
7526849, I, 4673729
7527421, V, -516
7527990, I, 3900675
7528562, V, -1323
7529131, I, 2251956
7529702, V, -1550
7530272, I, 271910
7530843, V, -1541
7531413, I, -1625251
7531984, V, -1682
7532554, I, -3492601
7533125, V, -908
7533694, I, -4661715
7534266, V, -16178
7534835, I, -4782136
7535407, V, 1011
7535976, I, -4218760
7536547, V, 1405
7537117, I, -2885893
7537688, V, 2205
7538258, I, -854083
7538829, V, 2458
7539398, I, 1060274
7539970, V, 2461
7540539, I, 3002942
7541110, V, 1749
7541680, I, 4397036
7542251, V, 8902
7542821, I, 4828218
7543392, V, 12
7543962, I, 4459993
7544533, V, -678
7545102, I, 3413157
7545674, V, -1926
7546243, I, 1449710
7546815, V, -1452
7547384, I, -511956
7547955, V, -1622
7548525, I, -2418184
7549096, V, -1256
7549666, I, -4028518
7550237, V, -319
7550806, I, -4818719
7551378, V, -3856
7551947, I, -4635960
7552522, V, 1172
7553088, I, -3807411
7553659, V, 1807
7554229, I, -2070484
7554800, V, 1972
7555370, I, -99047
7555941, V, 2044
7556510, I, 1799404
7557081, V, 1901
7557651, I, 3617282
7558222, V, 1577
7558792, I, 4710863
7559363, V, 14299
7559933, I, 4756274
7560504, V, -108
7561074, I, 4134176
7561645, V, -963
7562214, I, 2712735
7562786, V, -1918
7563355, I, 696695
7563926, V, -1665
7564496, I, -1214678
7565067, V, -1374
7565637, I, -3147711
7566208, V, -997
7566778, I, -4477313
7567349, V, -11631
7567918, I, -4823427
7568490, V, 431
7569059, I, -4402389
7569630, V, 1297
7570200, I, -3283034
7570771, V, 2377
7571341, I, -1290472
7571912, V, 2288
7572482, I, 676623
7573053, V, 2525
7573622, I, 2597160
7574194, V, 1883
7574763, I, 4142973
7575334, V, 1288
7575904, I, 4829392
7576475, V, 2036
7577045, I, 4593651
7577616, V, -555
7578186, I, 3705955
7578757, V, -1757
7579326, I, 1889812
7579898, V, -1743
7580467, I, -70698
7581038, V, -1701
7581608, I, -1972726
7582179, V, -1794
7582749, I, -3735474
7583320, V, -868
7583890, I, -4757648
7584461, V, -11685
7585031, I, -4727520
7585605, V, 1018
7586171, I, -4047889
7586742, V, 1431
7587312, I, -2533271
7587883, V, 2103
7588453, I, -523773
7589024, V, 2235
7589594, I, 1366716
7590165, V, 2193
